        const bombArt = `                                                                                                                                                              
                                                                               
                                   #####                                       
                                ##*.   :#%                                     
                              %#+.=####-.##                                    
                             #*:-##   #*.+#                                    
           %   ###         %#- *#     #*.+#                                    
           *#*:*-*.:##   %#+.=##   #####*#####                                 
            =       *# ##+.-*#    ###*******####                               
       ####-        +###-=##     ###**********##                               
         --  ......-:-###%     #####*********######                            
        ##=   .... :--+.    #####***+-:+*********####                          
        #==*        +*###  ###***=     =***********####                        
          ## .=     =    %###**:   .+****************###                       
          ##: *#==*##+  ###***   -*********************##                      
               ##:     ###****-=+**********************###    ###              
                  %#   ###*-  **************************###  #####             
                 ####  ##**  :***************************## #####              
                 ##### ##********************************#######               
                   ######********************************######                
                    %####********************************###                   
                       ###******************************###                    
                       ###*****************************###                     
                        ###****************************##                      
                         %##*************************###                       
                        ######**********************#####                      
                       ##########****************#### #####                    
                      ####     #######******#######    %####                   
                     ####          ############         %###                   
                   #####                                 #####                 
                 %######                                  ######%              
                                                                                                `;
        
